time,lat,lon,alt,mlat
2022-09-04 04:17:00,68.74349075996552,-84.30984353398206,109.92645055200744,76.65551443309491
2022-09-04 04:17:01,68.67857033687504,-84.34023951097237,109.78224321821052,76.59708495281515
2022-09-04 04:17:02,68.61340944704384,-84.37025136931183,109.92337467669203,76.53863431633668
2022-09-04 04:17:03,68.54846781975716,-84.40032915593228,109.7995991669587,76.48016560589268
2022-09-04 04:17:04,68.48328824414693,-84.43002681425034,109.95491733550473,76.42167537504176
2022-09-04 04:17:05,68.41832498413721,-84.45979162532339,109.85004615842445,76.36316648476819
2022-09-04 04:17:06,68.35335175978388,-84.48940530063952,109.75566454380487,76.30463894294522
2022-09-04 04:17:07,68.28814637506946,-84.5186490898388,109.93203292362534,76.24609192006622
2022-09-04 04:17:08,68.22315414095333,-84.54795643094782,109.85511814815959,76.18752634362892
2022-09-04 04:17:09,68.15815146596216,-84.57711067296243,109.78827248485675,76.12894170014523
2022-09-04 04:17:10,68.09292073050364,-84.60592013177066,109.98280464610671,76.07033741176394
2022-09-04 04:17:11,68.02789974067014,-84.6347837080963,109.93188239619248,76.01171517145296
2022-09-04 04:17:12,67.96351476325977,-84.66407858144572,109.14755561432025,75.95307395469848
2022-09-04 04:17:13,67.89782715904062,-84.6920701082182,109.85602118970982,75.89441236093012
2022-09-04 04:17:14,67.83277943729053,-84.72049866012105,109.83111038687613,75.83573569499362
2022-09-04 04:17:15,67.76771991325268,-84.74878773093579,109.81405352768289,75.77703793744446
2022-09-04 04:17:16,67.70265377612213,-84.77693636888081,109.8050483913985,75.71832407171563
2022-09-04 04:17:17,67.63757511854786,-84.80494675869434,109.80308445152161,75.65958803911936
2022-09-04 04:17:18,67.57249130400419,-84.8328170817753,109.80942311016594,75.60083766806412
2022-09-04 04:17:19,67.50739792736496,-84.86055547226066,109.82216270168011,75.54206763367625
2022-09-04 04:17:20,67.44229655030826,-84.88815569868,109.84258398513593,75.4832804136634
2022-09-04 04:17:21,67.37718521088374,-84.9156283841135,109.86902672610915,75.42447313683932
2022-09-04 04:17:22,67.31206716156281,-84.942968171273,109.90266547908332,75.36564975632695
2022-09-04 04:17:23,67.24693948081114,-84.97017307248939,109.94230657417525,75.3068066657894
2022-09-04 04:17:24,67.18180580860879,-84.99725442479225,109.98832277841183,75.24794781289403
2022-09-04 04:17:25,67.11686364293523,-85.02436588468275,109.82151264426925,75.18906886095355
2022-09-04 04:17:26,67.05251633837489,-85.05182203370757,109.015599980644,75.13017524517252
2022-09-04 04:17:27,66.98655534167966,-85.07788295602849,109.94721912053159,75.07126261629527
2022-09-04 04:17:28,66.92158860111839,-85.10461243641548,109.80564627982623,75.01233309435216
2022-09-04 04:17:29,66.85641273169377,-85.13105830673793,109.88348384271852,74.95338378007868
2022-09-04 04:17:30,66.79123148752109,-85.15738645850598,109.96659408399489,74.89441901090322
2022-09-04 04:17:31,66.72624071849758,-85.18373807742947,109.8483791204575,74.83543886692404
2022-09-04 04:17:32,66.66104284624002,-85.20982727086285,109.94297885821008,74.77643807327496
2022-09-04 04:17:33,66.59603330751149,-85.23593517571149,109.83923068165703,74.71742112150073
2022-09-04 04:17:34,66.53082219760721,-85.2617812901768,109.94521036442401,74.65838761731816
2022-09-04 04:17:35,66.46579439564441,-85.28765345101836,109.85555633083715,74.5993345484536
2022-09-04 04:17:36,66.40057234957028,-85.31326850781552,109.97172341122017,74.54026996386708
2022-09-04 04:17:37,66.33552998197374,-85.33890639649658,109.89599927079385,74.48118444862541
2022-09-04 04:17:38,66.270481174369,-85.36442568891911,109.8273404848039,74.42208332285138
2022-09-04 04:17:39,66.20523376563749,-85.3896980144054,109.95852329206417,74.36296405738463
2022-09-04 04:17:40,66.14016991292273,-85.41498908868368,109.90200225256537,74.30382913259876
2022-09-04 04:17:41,66.07509589025501,-85.44016942137856,109.85270636263323,74.24467577473426
2022-09-04 04:17:42,66.00983127599139,-85.46510981971218,109.99782932714355,74.1855092973136
2022-09-04 04:17:43,65.9447448189821,-85.49007082216768,109.95995404312119,74.12632459848552
2022-09-04 04:17:44,65.87964964271418,-85.51491496718963,109.92830143730625,74.06712206714278
2022-09-04 04:17:45,65.81454882619902,-85.53965676893816,109.90291065232975,74.00790489752461
2022-09-04 04:17:46,65.74944094642153,-85.56428932101306,109.88372152838114,73.94867171729155
2022-09-04 04:17:47,65.68432673547264,-85.58881298437056,109.87012133350348,73.88942272480361
2022-09-04 04:17:48,65.61920317218379,-85.6132324813186,109.86218527529805,73.8301553938266
2022-09-04 04:17:49,65.55407210092073,-85.63754270060373,109.85962938143088,73.77087115562313
2022-09-04 04:17:50,65.48893655612821,-85.66175010388336,109.86291505691788,73.71157342819187
2022-09-04 04:17:51,65.42379283933913,-85.6858586462056,109.87136058889071,73.65225832686203
2022-09-04 04:17:52,65.35936032346083,-85.71031507611123,109.19369069860441,73.59292727842694
2022-09-04 04:17:53,65.29348429184225,-85.7337653856371,109.90293446151432,73.5335784896125
2022-09-04 04:17:54,65.22832225167049,-85.75756549885858,109.92642020652794,73.47421686663844
2022-09-04 04:17:55,65.16314943299328,-85.78126806002349,109.95432923106296,73.41483513609766
2022-09-04 04:17:56,65.09797564196373,-85.80487275780723,109.98746142223347,73.35544315627888
2022-09-04 04:17:57,65.03296749953167,-85.82848185397549,109.85843683684774,73.29603087068612
2022-09-04 04:17:58,64.9677819446397,-85.85189274601521,109.90160668019568,73.23660859212245
2022-09-04 04:17:59,64.90258531205164,-85.87520429059153,109.94873419444738,73.17716578611937
2022-09-04 04:18:00,64.83755776547807,-85.8985214368657,109.83810625378622,73.11770841428478
2022-09-04 04:18:01,64.77234813660674,-85.92164209930606,109.89461638295215,73.05823410300195
2022-09-04 04:18:02,64.7071334779401,-85.94466775429319,109.95512755288557,72.99874517117314
2022-09-04 04:18:03,64.64208715213093,-85.96770021857581,109.86125092914207,72.9392426118771
2022-09-04 04:18:04,64.57772022682792,-85.99103507993108,109.14578502655077,72.87972493455311
2022-09-04 04:18:05,64.51180044124636,-86.01339126217012,109.84780718211937,72.82018962626991
2022-09-04 04:18:06,64.44656163838754,-86.03604799218843,109.92511942402035,72.76063896271239
2022-09-04 04:18:07,64.38148950329507,-86.05871073958966,109.85323169404232,72.70107610050498
2022-09-04 04:18:08,64.31623801025745,-86.08119106097521,109.93876043742672,72.64149443527903
2022-09-04 04:18:09,64.25115207833201,-86.10367321891418,109.8763962656179,72.58189969804681
2022-09-04 04:18:10,64.18589172875711,-86.12597387840026,109.96944799654715,72.52229012102832
2022-09-04 04:18:11,64.12079245265376,-86.14828149369559,109.91654166478331,72.46266428674875
2022-09-04 04:18:12,64.05568596628335,-86.1704953217097,109.86939516539668,72.40302321124769
2022-09-04 04:18:13,63.99040722642216,-86.19253998624681,109.97310645627785,72.34336687906655
2022-09-04 04:18:14,63.925291746292956,-86.21458044885472,109.9348588478301,72.2836986671559
2022-09-04 04:18:15,63.860167138572486,-86.23653909023854,109.9009506766875,72.22401238226678
2022-09-04 04:18:16,63.79520349192102,-86.25849837002606,109.72881105713442,72.16431376157371
2022-09-04 04:18:17,63.72973905026138,-86.28011672721526,109.98989965628877,72.10459913683881
2022-09-04 04:18:18,63.66459938839359,-86.30182453535603,109.96932643572599,72.04487139352266
2022-09-04 04:18:19,63.59945231713987,-86.32344775150457,109.95254532132338,71.98512687124861
2022-09-04 04:18:20,63.53429814711027,-86.34498824098957,109.94067919356037,71.92536718134937
2022-09-04 04:18:21,63.46914155760689,-86.36644503857738,109.93286159794008,71.86559577031922
2022-09-04 04:18:22,63.403977126149286,-86.38782497614193,109.92899322835679,71.80580770220169
2022-09-04 04:18:23,63.338808152292486,-86.40912315347623,109.9291424275494,71.74600611306086
2022-09-04 04:18:24,63.273631998548666,-86.43034135685075,109.93383343835227,71.68618925831564
2022-09-04 04:18:25,63.208450661719986,-86.4514763779907,109.9419894920818,71.62635783307584
2022-09-04 04:18:26,63.14326606180822,-86.47253889776711,109.95380156135707,71.56651402991953
2022-09-04 04:18:27,63.078553898245886,-86.49374637403493,109.57280961489613,71.50665659713408
2022-09-04 04:18:28,63.012877598935034,-86.51442619908688,109.98874710897249,71.44678102138242
2022-09-04 04:18:29,62.94783422019489,-86.53532953525057,109.88109835565781,71.3868937166476
2022-09-04 04:18:30,62.88262773520933,-86.55607987822613,109.9086293258023,71.32699343205917
2022-09-04 04:18:31,62.81741668725631,-86.5767586542474,109.93948832793487,71.26707961842877
2022-09-04 04:18:32,62.75219723623711,-86.59736204601293,109.97346824199118,71.20714852511688
2022-09-04 04:18:33,62.68712986530333,-86.61795925376441,109.88333286442376,71.1472035166333
2022-09-04 04:18:34,62.621901735857016,-86.6384119321453,109.92480458331741,71.0872464452551
2022-09-04 04:18:35,62.556669394609926,-86.65879491861514,109.96884699212335,71.02727562734488
2022-09-04 04:18:36,62.49158336604813,-86.67916739638231,109.89148301612077,70.96728712595849
2022-09-04 04:18:37,62.42634234946979,-86.69940816847149,109.9425423062294,70.90729036546239
2022-09-04 04:18:38,62.361248038587426,-86.71963329025525,109.87405666623631,70.84727740463282
2022-09-04 04:18:39,62.29599601406397,-86.73973147050073,109.93116167463596,70.78725172843961
2022-09-04 04:18:40,62.230735462667305,-86.75975198539017,109.99121934887772,70.7272090482187
2022-09-04 04:18:41,62.16562919223321,-86.77977216999076,109.9341670006149,70.66715872196207
2022-09-04 04:18:42,62.10051148527344,-86.79971658589548,109.88087297820223,70.60708869458183
2022-09-04 04:18:43,62.03524092885912,-86.81953213915978,109.95060166955673,70.54700999632962
2022-09-04 04:18:44,61.97011476959087,-86.83934257768763,109.90439167321428,70.48691438756119
2022-09-04 04:18:45,61.904832013476955,-86.85901799440877,109.97982156131738,70.42680621178579
2022-09-04 04:18:46,61.839695445413994,-86.87869020590881,109.9409643467932,70.36668381545277
2022-09-04 04:18:47,61.774556237328284,-86.89829331183935,109.9060534906207,70.30655057239449
2022-09-04 04:18:48,61.71001147078762,-86.91806940612156,109.41637537021835,70.24640316675331
2022-09-04 04:18:49,61.644110970738545,-86.93724215171339,109.9615061017457,70.1862429482757
2022-09-04 04:18:50,61.57895652015742,-86.95664963759977,109.93656749386173,70.12606928323069
2022-09-04 04:18:51,61.513793419522415,-86.97598636855855,109.9153223833672,70.06587921490612
2022-09-04 04:18:52,61.44863040539098,-86.99526351161404,109.89786963743882,70.00568115473592
2022-09-04 04:18:53,61.38331288972365,-87.01441399638269,109.99430162344696,69.94546812357027
2022-09-04 04:18:54,61.318136519002564,-87.03355870651579,109.98246752622687,69.88523975524168
2022-09-04 04:18:55,61.25295627871065,-87.0526410793917,109.9741064714202,69.8249995475432
2022-09-04 04:18:56,61.18777344479114,-87.07165854999886,109.96862362421172,69.7647479921458
2022-09-04 04:18:57,61.12258302178048,-87.09061512668407,109.96634899253598,69.70448098946247
2022-09-04 04:18:58,61.058268755565955,-87.10982433900232,109.32253018667303,69.64420349363503
2022-09-04 04:18:59,60.992191234007336,-87.12833843811677,109.97107659798907,69.5839114192188
2022-09-04 04:19:00,60.92698815438463,-87.14710613618007,109.97766245554132,69.52360689572444
2022-09-04 04:19:01,60.86178477848462,-87.16581857399278,109.98748056660173,69.4632940886961
2022-09-04 04:19:02,60.79657175113558,-87.18446782469309,109.99992926920542,69.40296355100762
2022-09-04 04:19:03,60.73149841183251,-87.2031063843344,109.9108880096965,69.3426197229073
2022-09-04 04:19:04,60.66628035695615,-87.2216329842606,109.92961369418526,69.28226802822368
2022-09-04 04:19:05,60.60105359866087,-87.24009987852048,109.95071583801268,69.22189941069887
2022-09-04 04:19:06,60.535824472648926,-87.25850915368866,109.97448786486956,69.16152022670539
2022-09-04 04:19:07,60.470732577653116,-87.27691002348796,109.89917908320032,69.10112687561593
2022-09-04 04:19:08,60.40606810373801,-87.29539669950749,109.52515450667543,69.04072481144195
2022-09-04 04:19:09,60.34025187152584,-87.31344015543856,109.96076061880183,68.98030637892346
2022-09-04 04:19:10,60.275008595938985,-87.33161868529668,109.99519887492326,68.91988081190325
2022-09-04 04:19:11,60.20989918530935,-87.34978402658474,109.93253057125708,68.85943878974561
2022-09-04 04:19:12,60.144641113458185,-87.36784790918513,109.97180924100311,68.79898240284906
2022-09-04 04:19:13,60.07952443512778,-87.3859046785816,109.91570300860278,68.73851805727976
2022-09-04 04:19:14,60.01426220157407,-87.40385928419997,109.96046372964108,68.67804194634371
2022-09-04 04:19:15,59.94913343655214,-87.42180256520818,109.9102086071763,68.61755012447367
2022-09-04 04:19:16,59.88386252669818,-87.43964254430253,109.95931000513389,68.557048805859
2022-09-04 04:19:17,59.81872500156691,-87.45747852759158,109.9152704007653,68.49653346018744
2022-09-04 04:19:18,59.7534441603532,-87.47521291236103,109.96904452385063,68.43600658016331
2022-09-04 04:19:19,59.68830236764374,-87.49293542147169,109.93062776685333,68.37547135228857
2022-09-04 04:19:20,59.62301594889613,-87.51056292612782,109.98895052971149,68.31492307748758
2022-09-04 04:19:21,59.55786311308801,-87.52817688212872,109.9560653847373,68.25436188611346
2022-09-04 04:19:22,59.49270434441464,-87.54574540384526,109.92552064888388,68.19378666712724
2022-09-04 04:19:23,59.427404487991815,-87.56320803919188,109.99054674944894,68.13320168836859
2022-09-04 04:19:24,59.36223910056814,-87.58067192884216,109.9652901670267,68.07260476717417
2022-09-04 04:19:25,59.29707106244909,-87.59807623898878,109.94323111526356,68.01199821696216
2022-09-04 04:19:26,59.231894679985196,-87.61543260001727,109.92349389411785,67.95137565260352
2022-09-04 04:19:27,59.16712824020254,-87.63285058115694,109.63633432917054,67.89074429481315
2022-09-04 04:19:28,59.10139949062193,-87.64994267735953,109.98224405540215,67.83010318158797
2022-09-04 04:19:29,59.03621364167525,-87.66714340292025,109.96997650625528,67.76944864793057
2022-09-04 04:19:30,58.971023535374826,-87.68429525469502,109.96035855862858,67.70878267264115
2022-09-04 04:19:31,58.90582893501079,-87.70139421718285,109.95335820086386,67.64810504326944
2022-09-04 04:19:32,58.84063212275328,-87.71844898656337,109.94874239802871,67.58741767961584
2022-09-04 04:19:33,58.775427897354945,-87.73544959884129,109.94645506237352,67.52671566578576
2022-09-04 04:19:34,58.710222051468755,-87.75239998808311,109.94640364932322,67.46600436625046
2022-09-04 04:19:35,58.645012507427445,-87.76930565393988,109.94915457199897,67.40528278235766
2022-09-04 04:19:36,58.580471572783345,-87.78634233988686,109.52526700725645,67.34454773596237
2022-09-04 04:19:37,58.51457988797233,-87.80296715235623,109.9604591703324,67.28380286844472
2022-09-04 04:19:38,58.44935838411449,-87.81972841252413,109.96966772817771,67.22304714780765
2022-09-04 04:19:39,58.38413320831582,-87.83644116558234,109.98062202898937,67.16227987898858
2022-09-04 04:19:40,58.31890387491459,-87.85310654910813,109.99419540339471,67.10150199154472
2022-09-04 04:19:41,58.25380598364883,-87.86975850064799,109.92644036165585,67.04071454765663
2022-09-04 04:19:42,58.18856959858816,-87.88633056628015,109.94414448392209,66.97991471959175
2022-09-04 04:19:43,58.12332908186808,-87.90285585568941,109.9638993580537,66.91910366938535
2022-09-04 04:19:44,58.05808595141678,-87.91933509308475,109.98641424611405,66.8582839711834
2022-09-04 04:19:45,57.99349874577699,-87.9359351667428,109.6023977978177,66.797449151741
2022-09-04 04:19:46,57.92771739153351,-87.95219326085011,109.95427482439723,66.73660595468158
2022-09-04 04:19:47,57.86246233471495,-87.96853627759701,109.98252832838477,66.675752626393
2022-09-04 04:19:48,57.79733656216101,-87.98486587499453,109.93233396452666,66.61488946458003
2022-09-04 04:19:49,57.73207551751227,-88.0011243030242,109.96447570978223,66.55401588718843
2022-09-04 04:19:50,57.66680689254027,-88.01733199421405,109.99824361583715,66.49312769724554
2022-09-04 04:19:51,57.60166770110415,-88.03352820622618,109.95466237342704,66.43223040287822
2022-09-04 04:19:52,57.53639627461317,-88.04965314855541,109.99268996584615,66.37132595909605
2022-09-04 04:19:53,57.47125084219059,-88.06576467966914,109.95394648118705,66.31040935494863
2022-09-04 04:19:54,57.406231379563984,-88.08186032587166,109.8400239696215,66.249481817969
2022-09-04 04:19:55,57.340817815630835,-88.09782537131026,109.9608484118358,66.18854431531342
2022-09-04 04:19:56,57.275660460871556,-88.11380548743823,109.92880093333733,66.12759579903285
2022-09-04 04:19:57,57.210369758382,-88.12971305361926,109.97584374602464,66.06663768602819
2022-09-04 04:19:58,57.14520554737646,-88.14561143175521,109.94827957097712,66.0056694913462
2022-09-04 04:19:59,57.0799093208764,-88.16143575639543,109.99840371560977,65.9446917120838
2022-09-04 04:20:00,57.01473872158978,-88.17724711796411,109.97512447485417,65.8837042387515
2022-09-04 04:20:01,56.949563736944604,-88.19302223781077,109.95355872636219,65.82270523636157
2022-09-04 04:20:02,56.885414197647506,-88.20897449076473,109.33906716590229,65.76169701095733
2022-09-04 04:20:03,56.8190733293912,-88.22441100356849,109.99111255453042,65.7006763192913
2022-09-04 04:20:04,56.753886536985,-88.24005749609886,109.97573333700565,65.63964648245017
2022-09-04 04:20:05,56.68869769474507,-88.25566696334725,109.96259744524936,65.57860845531715
2022-09-04 04:20:06,56.62350562314982,-88.27123332093348,109.95132114375227,65.51756056014747
2022-09-04 04:20:07,56.55831041627649,-88.28676095268081,109.94186044665052,65.45650289514239
2022-09-04 04:20:08,56.493110882931674,-88.30224860647242,109.93472949840869,65.39543526595989
2022-09-04 04:20:09,56.42790704232305,-88.31769619262401,109.92944360665467,65.33435696077656
2022-09-04 04:20:10,56.36257399477391,-88.33308159784464,109.99721556998863,65.27326958867128
2022-09-04 04:20:11,56.29761783945838,-88.34850369063962,109.85323304283096,65.21217283643688
2022-09-04 04:20:12,56.23215122187084,-88.36378082008308,109.99518632435425,65.15106596940092
2022-09-04 04:20:13,56.166933597049976,-88.37907472800528,109.99673016161759,65.089948396732
2022-09-04 04:20:14,56.10184119874675,-88.3943546896695,109.93009183146827,65.02882366394695
2022-09-04 04:20:15,56.036617777859675,-88.40957074537216,109.93547507094632,64.96768800441478
2022-09-04 04:20:16,55.97139056115881,-88.42475073481776,109.94286540770113,64.90654292907527
2022-09-04 04:20:17,55.90616314576867,-88.43989019446362,109.9519049361648,64.84539126595192
2022-09-04 04:20:18,55.840929936472044,-88.45499407304125,109.96261599373014,64.7842278808404
2022-09-04 04:20:19,55.77631841297761,-88.4701824014417,109.63343991763566,64.72305422282015
2022-09-04 04:20:20,55.71045053732445,-88.48509318419264,109.98852814384533,64.66186943470098
2022-09-04 04:20:21,55.64533446062418,-88.50010815953334,109.93648078833579,64.60068014999632
2022-09-04 04:20:22,55.58008927656675,-88.51506437219464,109.95376515499792,64.53948046653109
2022-09-04 04:20:23,55.5148407109645,-88.5299840336459,109.97279527210445,64.47827179831663
2022-09-04 04:20:24,55.44958594305318,-88.54486919174312,109.99289370437982,64.41705037697574
2022-09-04 04:20:25,55.3844582118234,-88.55973853730134,109.94870991487112,64.35582658940123
2022-09-04 04:20:26,55.319198205649165,-88.57455519183429,109.97231965592314,64.2945886119846
2022-09-04 04:20:27,55.25479982807268,-88.58948822285754,109.53760624235169,64.23334056421031
2022-09-04 04:20:28,55.18879409293751,-88.60409505452681,109.95836296390533,64.17208709918727
2022-09-04 04:20:29,55.12352651576779,-88.61880432160505,109.98637289672979,64.11082373051204
