time,lat,lon,alt,mlat
2022-09-04 04:20:30,55.058379067312174,-88.63349855847437,109.95163400079872,64.04955262300312
2022-09-04 04:20:31,54.99310542391473,-88.64813762867188,109.98292372245393,63.988272202420276
2022-09-04 04:20:32,54.92795136939152,-88.66276107755267,109.95113178814437,63.92698229239367
2022-09-04 04:20:33,54.86267135172889,-88.67733052126937,109.98515578037596,63.86568381571111
2022-09-04 04:20:34,54.79751061313657,-88.69188865101036,109.95710471123236,63.80437673753069
2022-09-04 04:20:35,54.73307945676512,-88.70653470654105,109.55153733804875,63.74306003473893
2022-09-04 04:20:36,54.66705604380172,-88.72087877553311,109.96892587991208,63.6817346484431
2022-09-04 04:20:37,54.60188621595227,-88.73533198735954,109.94585002816963,63.62040187145654
2022-09-04 04:20:38,54.53659201863313,-88.74973531155814,109.98732968483415,63.55906200739226
2022-09-04 04:20:39,54.4714167030605,-88.76412502176977,109.96758021014503,63.49771312586208
2022-09-04 04:20:40,54.40623643910857,-88.77848125084778,109.94933396126731,63.43635373214754
2022-09-04 04:20:41,54.340932825496814,-88.79278276867132,109.99463182057944,63.37498769414274
2022-09-04 04:20:42,54.27574750926688,-88.80707464175303,109.9794947637557,63.31361260598739
2022-09-04 04:20:43,54.21116427809712,-88.82142850672847,109.66220076270777,63.25223080700919
2022-09-04 04:20:44,54.14536809507983,-88.83555827076742,109.95470077349408,63.190839095363685
2022-09-04 04:20:45,54.08017478278754,-88.84975190619404,109.94445143329986,63.12944043500349
2022-09-04 04:20:46,54.01485579212417,-88.86389479855157,109.99602969660673,63.06803194006955
2022-09-04 04:20:47,53.94965767804356,-88.87802433727438,109.98904343583193,63.006618787690854
2022-09-04 04:20:48,53.88445221616916,-88.89212585892342,109.98309537268146,62.945192507413836
2022-09-04 04:20:49,53.81924493544978,-88.90619190997336,109.97901436499076,62.88375996370574
2022-09-04 04:20:50,53.75583500689063,-88.92050028163395,109.09272538500993,62.82232340568173
2022-09-04 04:20:51,53.689064085233774,-88.93426878277236,109.85766464004972,62.76087346412082
2022-09-04 04:20:52,53.62361013506741,-88.94820832464558,109.975131119015,62.699418010589476
2022-09-04 04:20:53,53.558390453850855,-88.96215121978425,109.97689017623428,62.637953112931896
2022-09-04 04:20:54,53.49317161306339,-88.97606490319586,109.98012852078473,62.57648403940428
2022-09-04 04:20:55,53.42794772157428,-88.98994983847788,109.98445636701638,62.515004541669114
2022-09-04 04:20:56,53.36272253512206,-89.00380243223947,109.99041383279467,62.453519286167364
2022-09-04 04:20:57,53.29749100668557,-89.0176246051903,109.99706698947983,62.39202174205436
2022-09-04 04:20:58,53.23356509379006,-89.03160661293025,109.38083300444238,62.330522648687825
2022-09-04 04:20:59,53.167141520906384,-89.04519988845995,109.95906834560117,62.26900968716975
2022-09-04 04:21:00,53.10190561079256,-89.05893412734889,109.97066938811716,62.20749472829439
2022-09-04 04:21:01,53.03666589842452,-89.07263666026702,109.98308175036833,62.145970350798166
2022-09-04 04:21:02,52.97142175364009,-89.08631374012444,109.9968113641655,62.084437008074865
2022-09-04 04:21:03,52.90629174504489,-89.09997968486118,109.95617957372748,62.02289529885779
2022-09-04 04:21:04,52.841044630963,-89.11359614279328,109.97259053056787,61.96134954091288
2022-09-04 04:21:05,52.77579286698081,-89.12718765588055,109.99026653196263,61.89979469405145
2022-09-04 04:21:06,52.711126762430936,-89.1408254069408,109.73505850565446,61.838234353439965
2022-09-04 04:21:07,52.64540130864617,-89.15429635642228,109.97478921346608,61.77666621016155
2022-09-04 04:21:08,52.580141141137965,-89.16780014284234,109.99626469287747,61.715089400383334
2022-09-04 04:21:09,52.51499662530217,-89.18129442702966,109.9644441914903,61.65350605029186
2022-09-04 04:21:10,52.449730721378714,-89.19474340286716,109.98810653186445,61.591913939613576
2022-09-04 04:21:11,52.38457912857549,-89.20817780226295,109.95946698259384,61.53031550295435
2022-09-04 04:21:12,52.31930837513687,-89.22157463040661,109.98560360733029,61.468709751801214
2022-09-04 04:21:13,52.25531719287977,-89.23510480366066,109.42762334580577,61.40709894387053
2022-09-04 04:21:14,52.18887815209902,-89.24829632214733,109.98815965323001,61.345479924396884
2022-09-04 04:21:15,52.12371729116282,-89.26161956507264,109.96510007463236,61.283855055073055
2022-09-04 04:21:16,52.058437511824934,-89.27490638920179,109.99583264809957,61.22222268262906
2022-09-04 04:21:17,51.99326875214941,-89.28817884697379,109.97526961714989,61.16058125369852
2022-09-04 04:21:18,51.92809785076737,-89.30142425678818,109.95631567021007,61.098933938251285
2022-09-04 04:21:19,51.86280988202924,-89.3146301467428,109.99026401666399,61.037280221897674
2022-09-04 04:21:20,51.79936709551628,-89.32803247392094,109.19912394619081,60.97562053131264
2022-09-04 04:21:21,51.73257473317281,-89.34100574804255,109.90719100016932,60.91395553171667
2022-09-04 04:21:22,51.6671636714464,-89.35411663562417,109.99600381720073,60.85228188273253
2022-09-04 04:21:23,51.601978813739514,-89.36723252184959,109.98322127312117,60.79059969460815
2022-09-04 04:21:24,51.53679596670231,-89.38031645916537,109.9719566046644,60.72891575549643
2022-09-04 04:21:25,51.47160562302657,-89.3933800216752,109.9617241180413,60.66722003681461
2022-09-04 04:21:26,51.406415325255956,-89.40641920138118,109.95268655522938,60.60552009507147
2022-09-04 04:21:27,51.34328406358836,-89.41966503649525,109.04255350105633,60.54381381424298
2022-09-04 04:21:28,51.276484711532184,-89.43246717353048,109.73916251403972,60.48210192195345
2022-09-04 04:21:29,51.21071435768471,-89.445362811789,109.98338431214549,60.42038243648487
2022-09-04 04:21:30,51.1455131415576,-89.45829820999406,109.97934965226345,60.358656563733625
2022-09-04 04:21:31,51.08030885014368,-89.4712085572006,109.97671426424711,60.29692426824448
2022-09-04 04:21:32,51.0151048132186,-89.48409681406831,109.97463410588898,60.235186882705094
2022-09-04 04:21:33,50.949894802631576,-89.49695889602988,109.97420610044881,60.173441013357575
2022-09-04 04:21:34,50.884685902141385,-89.50979392824011,109.97467788576401,60.11169176533302
2022-09-04 04:21:35,50.82026570369318,-89.52269196489469,109.63671666248091,60.04993273650485
2022-09-04 04:21:36,50.754254986676045,-89.53539263621552,109.97945360031979,59.98817025356503
2022-09-04 04:21:37,50.689034280811335,-89.54815607598955,109.98309703997212,59.926397870575755
2022-09-04 04:21:38,50.62381693838917,-89.56089688003584,109.98828356402484,59.864625872120335
2022-09-04 04:21:39,50.55859382263894,-89.5736137635919,109.99449336853942,59.80284451775944
2022-09-04 04:21:40,50.49347949037519,-89.5863147626765,109.95400251983843,59.741054957651144
2022-09-04 04:21:41,50.428253094657194,-89.59898173307091,109.96247968674301,59.6792630664808
2022-09-04 04:21:42,50.363923760752414,-89.61172240012995,109.59458448364387,59.617462397954114
2022-09-04 04:21:43,50.297791903690815,-89.62424810545521,109.98232926135888,59.55565978059734
2022-09-04 04:21:44,50.23255293116742,-89.63684447742354,109.99361325567601,59.49384435853314
2022-09-04 04:21:45,50.167428169788224,-89.6494355289828,109.95938130707158,59.43202713977684
2022-09-04 04:21:46,50.1021902499331,-89.66198148729303,109.97323349856809,59.37020653533058
2022-09-04 04:21:47,50.0369475764367,-89.67451116439909,109.9873517421041,59.30837617093359
2022-09-04 04:21:48,49.97181692384958,-89.68702906215127,109.95712625752739,59.246543896691556
2022-09-04 04:21:49,49.90746618951683,-89.69959807054026,109.60734323401132,59.18470501823656
2022-09-04 04:21:50,49.84132074980022,-89.71197425028892,109.99131968156352,59.122857378448394
2022-09-04 04:21:51,49.776182228345164,-89.72441832721364,109.96463007108035,59.06100760958263
2022-09-04 04:21:52,49.71092883935953,-89.73683600230723,109.98408412396682,58.99915042932808
2022-09-04 04:21:53,49.6457839100862,-89.7492383277874,109.95933859413073,58.9372870331367
2022-09-04 04:21:54,49.58052742722368,-89.76160956537755,109.98098521506813,58.87542072199317
2022-09-04 04:21:55,49.51771533945004,-89.77418636270761,109.01786221702008,58.81354613544154
2022-09-04 04:21:56,49.45089429050755,-89.78636722133977,109.66963734564551,58.75166785360993
2022-09-04 04:21:57,49.384962646737456,-89.79861116056388,109.96180236136631,58.68978385683192
2022-09-04 04:21:58,49.31969580670696,-89.81089613003226,109.9870651245208,58.627894092382036
2022-09-04 04:21:59,49.254536834612736,-89.82316736502811,109.96855986600548,58.56599698363081
2022-09-04 04:22:00,49.18926817826679,-89.83540740715047,109.9961352381946,58.5041002073269
2022-09-04 04:22:01,49.12410725947994,-89.84764070453932,109.98023833956509,58.44219608524126
2022-09-04 04:22:02,49.06104081614595,-89.86002590283293,109.13711607490278,58.38028254006139
2022-09-04 04:22:03,48.994214809846035,-89.8720675790591,109.77785668998379,58.318366324922756
2022-09-04 04:22:04,48.928493616303015,-89.88418218525837,109.98245771822796,58.2564460682371
2022-09-04 04:22:05,48.86332347750559,-89.89632849589563,109.97078754295048,58.19452092177191
2022-09-04 04:22:06,48.798149088740736,-89.90845047505827,109.96025070672509,58.13258894170888
2022-09-04 04:22:07,48.73286538574108,-89.92054723131582,109.99353944945163,58.07065466290739
2022-09-04 04:22:08,48.66768605531904,-89.93262739551885,109.98466919591604,58.008711306865706
2022-09-04 04:22:09,48.60426329490096,-89.94483409466368,109.2980260815013,57.946764329187424
2022-09-04 04:22:10,48.53743495974565,-89.95673637957425,109.9281888893345,57.884814812636485
2022-09-04 04:22:11,48.4721413144424,-89.96874739556048,109.9648567448268,57.82285886126832
2022-09-04 04:22:12,48.40695235314371,-89.98074698952271,109.95985686489124,57.7608942523185
2022-09-04 04:22:13,48.34165679764211,-89.99271931711493,109.99836615199835,57.698931287890986
2022-09-04 04:22:14,48.276466378921995,-90.00467847641892,109.9954147539708,57.63696011775144
2022-09-04 04:22:15,48.21127022449002,-90.01661618242485,109.99359022613731,57.57498111165652
2022-09-04 04:22:16,48.14738735783928,-90.02863970745115,109.49686152623936,57.513002634040745
2022-09-04 04:22:17,48.080878601681924,-90.04043810894561,109.99275480277093,57.45101521563567
2022-09-04 04:22:18,48.01568196128237,-90.0523175757366,109.99383486936142,57.389027595049505
2022-09-04 04:22:19,47.950480089752354,-90.06417423516106,109.99591106995994,57.327032501930226
2022-09-04 04:22:20,47.885277558021244,-90.0760194565749,109.9984535684247,57.26503283548172
2022-09-04 04:22:21,47.820181382169686,-90.08784847676677,109.96155903102176,57.20302889416043
2022-09-04 04:22:22,47.75725725788348,-90.09981536529723,109.1178144922098,57.14102340789641
2022-09-04 04:22:23,47.690416040921434,-90.11148037980216,109.73033845493345,57.0790070834876
2022-09-04 04:22:24,47.624556216877245,-90.12319345081261,109.97876013806835,57.0169924320603
2022-09-04 04:22:25,47.55934369041447,-90.13493576068889,109.98625051637697,56.95497115427504
2022-09-04 04:22:26,47.494128210653415,-90.14666407583024,109.99435382714661,56.892943789777945
2022-09-04 04:22:27,47.429019898714635,-90.15837956431386,109.96364195665332,56.83091300257405
2022-09-04 04:22:28,47.3638000014683,-90.17006673731923,109.9733840215475,56.76887594976019
2022-09-04 04:22:29,47.300200239973435,-90.18184972414167,109.39326066216266,56.706837622269155
2022-09-04 04:22:30,47.23335655284506,-90.1933853978159,109.99595797712028,56.644792385735116
2022-09-04 04:22:31,47.16823840965856,-90.20502457358802,109.96940344961132,56.582742984163374
2022-09-04 04:22:32,47.10301535885347,-90.21664058089553,109.98243826426739,56.52069266253404
2022-09-04 04:22:33,47.03778421447983,-90.22823216726346,109.99655063372796,56.45863302810028
2022-09-04 04:22:34,46.9726623557486,-90.23981606690265,109.97291346461805,56.3965729921732
2022-09-04 04:22:35,46.90990393994348,-90.25154404080602,109.10191818431971,56.33450968696188
2022-09-04 04:22:36,46.84305493967593,-90.26297700659175,109.69762197711363,56.27243683713425
2022-09-04 04:22:37,46.77707043059503,-90.27444742478842,109.98410165232413,56.21036619810835
2022-09-04 04:22:38,46.71193909630522,-90.28595909763983,109.96419518318322,56.14828767355803
2022-09-04 04:22:39,46.646701827696866,-90.2974491447732,109.98347903166724,56.086208482220734
2022-09-04 04:22:40,46.5815658222945,-90.30892507523714,109.96506370895547,56.02412002436394
2022-09-04 04:22:41,46.516322906571595,-90.32037486311332,109.98566523025772,55.96203022512657
2022-09-04 04:22:42,46.45267966980171,-90.33191229594573,109.44249270960836,55.89993390452323
2022-09-04 04:22:43,46.38593932198636,-90.34323368979207,109.9914025871768,55.8378389880996
2022-09-04 04:22:44,46.32079911272185,-90.35464104399664,109.97669484030061,55.77573794853601
2022-09-04 04:22:45,46.2556545988062,-90.36602641863354,109.96318490028024,55.713631450443415
2022-09-04 04:22:46,46.19040190142027,-90.3773912316059,109.98762585250836,55.651521047275125
2022-09-04 04:22:47,46.12525567727364,-90.388745264146,109.97552330642338,55.58940769954372
2022-09-04 04:22:48,46.06223444352012,-90.40020939678655,109.22786184294162,55.52728978260124
2022-09-04 04:22:49,45.99538257917275,-90.41142957310596,109.80763311649574,55.46517013833888
2022-09-04 04:22:50,45.92969732448694,-90.4227009528385,109.98164239546449,55.403043454010664
2022-09-04 04:22:51,45.8645437041401,-90.43398415250996,109.97325275487518,55.34091541942144
2022-09-04 04:22:52,45.79938740839023,-90.44525690734773,109.96522614106196,55.278781266886156
2022-09-04 04:22:53,45.7341256347112,-90.45650058517914,109.9949151630055,55.21664750879703
2022-09-04 04:22:54,45.67171918813997,-90.46789562692533,109.0511062845507,55.15450648432551
2022-09-04 04:22:55,45.604863264444134,-90.47901440871685,109.62440375654727,55.09236389417959
2022-09-04 04:22:56,45.53864448166191,-90.49015905026059,109.97929345277448,55.030218312750584
2022-09-04 04:22:57,45.47347752954541,-90.50134797851739,109.97550191537509,54.96806425264489
2022-09-04 04:22:58,45.40831091458722,-90.51251576720759,109.97264832732597,54.90590894930318
2022-09-04 04:22:59,45.34314225649679,-90.52366763762761,109.9710070910306,54.84375087061848
2022-09-04 04:23:00,45.27797414291639,-90.53480630078631,109.9697201781368,54.78159003079897
2022-09-04 04:23:01,45.21427924313365,-90.54600923256201,109.47666956471052,54.719426307493094
2022-09-04 04:23:02,45.14763219123549,-90.55703605066806,109.97008966031865,54.6572587015148
2022-09-04 04:23:03,45.082458159628395,-90.56812220630239,109.97120746224418,54.595086650732725
2022-09-04 04:23:04,45.017280321723746,-90.57919756436439,109.97314456848648,54.53290912111055
2022-09-04 04:23:05,44.95210401368891,-90.59025542068723,109.97575477881446,54.47073092277402
2022-09-04 04:23:06,44.8869251498301,-90.60129793709665,109.97952615541162,54.40854957747381
2022-09-04 04:23:07,44.82363276300103,-90.61241874730884,109.36231904501548,54.34636205336619
2022-09-04 04:23:08,44.75677262538398,-90.62334514382054,109.91973415180452,54.28417468598095
2022-09-04 04:23:09,44.691376821990474,-90.63432727038169,109.99401453265956,54.22197956305819
2022-09-04 04:23:10,44.62629672641311,-90.64531334723813,109.96652325626714,54.15978497442855
2022-09-04 04:23:11,44.56111289549628,-90.65627712096638,109.97393346142462,54.097589350397776
2022-09-04 04:23:12,44.495922087964296,-90.66722434957117,109.9818939182794,54.03538482692859
2022-09-04 04:23:13,44.43292973542874,-90.67826841462481,109.28051445252484,53.973182083758715
2022-09-04 04:23:14,44.36606167481332,-90.68910339522971,109.83106340069541,53.910968290294875
2022-09-04 04:23:15,44.300454821491705,-90.69998678544012,109.97640458163337,53.848761152212276
2022-09-04 04:23:16,44.23526018631092,-90.71087716917098,109.9872385292674,53.78654578749786
2022-09-04 04:23:17,44.17006445568451,-90.72174807063294,109.99887518265919,53.724328084729315
2022-09-04 04:23:18,44.10497272558421,-90.73261038329592,109.97738396623963,53.662106829506556
2022-09-04 04:23:19,44.042167084163225,-90.74356615157198,109.22791863682698,53.59988125334898
2022-09-04 04:23:20,43.975298524669796,-90.75431705318903,109.77252123350526,53.53765107943637
2022-09-04 04:23:21,43.909474579877504,-90.76510059531186,109.9850849797452,53.475422208051114
2022-09-04 04:23:22,43.844376025735336,-90.77590803566495,109.96749913308726,53.413189758235475
2022-09-04 04:23:23,43.779172722508136,-90.78669137639244,109.98297386683659,53.35095342221021
2022-09-04 04:23:24,43.713968694002645,-90.79745912315794,109.99963580166059,53.288716412490764
2022-09-04 04:23:25,43.65135293014217,-90.80833112403944,109.20363269227335,53.2264714374686
2022-09-04 04:23:26,43.58448480934268,-90.81899718781638,109.74241974907665,53.1642265842759
2022-09-04 04:23:27,43.51854863104792,-90.82969537888184,109.98742384946051,53.1019766226344
2022-09-04 04:23:28,43.453439605445986,-90.8404109687267,109.97415150032414,53.03972365550457
2022-09-04 04:23:29,43.388233146935676,-90.85110945191235,109.99394476984298,52.97747537896313
2022-09-04 04:23:30,43.323117768767446,-90.86180039062108,109.98216997594584,52.9152131410158
2022-09-04 04:23:31,43.26048811578194,-90.87257561350225,109.20616843179634,52.85295550621158
2022-09-04 04:23:32,43.19362079321468,-90.88316519082827,109.73880321068678,52.79069543795238
2022-09-04 04:23:33,43.12767719257017,-90.8937757946831,109.98329775427646,52.728426002997914
2022-09-04 04:23:34,43.062563930581646,-90.90441132117834,109.97467779560294,52.666160057504094
2022-09-04 04:23:35,42.99734013268684,-90.91502455737992,109.9979772598047,52.603884610345084
2022-09-04 04:23:36,42.9322235037824,-90.92563299338137,109.99082127622917,52.54161253310023
2022-09-04 04:23:37,42.86957432731617,-90.93631725166324,109.23347318685545,52.4793347314702
2022-09-04 04:23:38,42.80270217893426,-90.94682651527991,109.75984585579418,52.41705408232364
2022-09-04 04:23:39,42.73686171584232,-90.95736186445782,109.97294526675351,52.35477361511586
2022-09-04 04:23:40,42.67163599903475,-90.96790969842533,109.99963324916548,52.29248935864953
2022-09-04 04:23:41,42.60651172484843,-90.97844668931575,109.99589496301442,52.2302021075765
2022-09-04 04:23:42,42.54138433579592,-90.98896604615571,109.99302093857143,52.167910997341686
2022-09-04 04:23:43,42.47861961926346,-90.99956731418402,109.28493167359844,52.10562056539087
2022-09-04 04:23:44,42.41174599135226,-91.00999537908493,109.80541090445661,52.04332392378141
2022-09-04 04:23:45,42.346002655724,-91.02045738437053,109.98799008037517,51.981027025957374
2022-09-04 04:23:46,42.28087136131963,-91.03093075437332,109.98783651562425,51.918725955940864
2022-09-04 04:23:47,42.21573965878651,-91.04138650297094,109.98810610796373,51.85642232143418
2022-09-04 04:23:48,42.15060847168784,-91.05182793427949,109.98921723842207,51.794118296511634
2022-09-04 04:23:49,42.08761987706484,-91.06233663185095,109.35886043653733,51.73180908259513
2022-09-04 04:23:50,42.020746026569796,-91.07269477757337,109.87354172386644,51.66949785728943
2022-09-04 04:23:51,41.9552023401924,-91.08308558429661,109.99676803367541,51.60718604821276
2022-09-04 04:23:52,41.890164843247746,-91.09347994438052,109.97042960621978,51.54486740281412
2022-09-04 04:23:53,41.825029420106674,-91.10385969211019,109.97484363647291,51.482551884532505
2022-09-04 04:23:54,41.759888527031514,-91.11422584265331,109.98025929591434,51.42023093841627
2022-09-04 04:23:55,41.69658296057901,-91.12463817747728,109.45370565593323,51.35790759728998
2022-09-04 04:23:56,41.629705730022856,-91.1349224760866,109.96271933083396,51.29557943430572
2022-09-04 04:23:57,41.5644609476008,-91.14524964394506,109.99912075744432,51.23325102591534
2022-09-04 04:23:58,41.49942101453818,-91.15556652259056,109.97735049440993,51.17092237588091
2022-09-04 04:23:59,41.43427661096245,-91.16587255362786,109.98550281292485,51.10858942321796
2022-09-04 04:24:00,41.37238347117254,-91.17626383289458,109.06304609851149,51.04625459047965
