date/time,PINALat,GILLlat,ClosestStation,Elevation [deg],ELFINeflux [erg/cm^2/s],ELFINenergy [keV]
2022-09-04/04:17:00,61.1741,67.0371,pina,NaN,-1,-1
2022-09-04/04:17:01,61.1741,67.0371,pina,NaN,-1,-1
2022-09-04/04:17:02,61.1741,67.0371,pina,NaN,-1,-1
2022-09-04/04:17:03,61.1741,67.0371,pina,NaN,-1,-1
2022-09-04/04:17:04,61.1741,67.0371,pina,NaN,-1,-1
2022-09-04/04:17:05,61.1741,67.0371,pina,NaN,-1,-1
2022-09-04/04:17:06,61.1741,67.0371,pina,NaN,-1,-1
2022-09-04/04:17:07,61.1741,67.0371,pina,NaN,-1,-1
2022-09-04/04:17:08,61.1741,67.0371,pina,NaN,-1,-1
2022-09-04/04:17:09,61.1741,67.0371,pina,NaN,-1,-1
2022-09-04/04:17:10,61.1741,67.0371,pina,NaN,-1,-1
2022-09-04/04:17:11,61.1741,67.0371,pina,NaN,-1,-1
2022-09-04/04:17:12,61.1741,67.0371,pina,NaN,-1,-1
2022-09-04/04:17:13,61.1741,67.0371,pina,NaN,-1,-1
2022-09-04/04:17:14,61.1741,67.0371,pina,NaN,-1,-1
2022-09-04/04:17:15,61.1741,67.0371,pina,NaN,-1,-1
2022-09-04/04:17:16,61.1741,67.0371,pina,NaN,-1,-1
2022-09-04/04:17:17,61.1741,67.0371,pina,NaN,-1,-1
2022-09-04/04:17:18,61.1741,67.0371,pina,NaN,-1,-1
2022-09-04/04:17:19,61.1741,67.0371,pina,NaN,-1,-1
2022-09-04/04:17:20,61.1741,67.0371,pina,NaN,-1,-1
2022-09-04/04:17:21,61.1741,67.0371,pina,NaN,-1,-1
2022-09-04/04:17:22,61.1741,67.0371,pina,NaN,-1,-1
2022-09-04/04:17:23,61.1741,67.0371,pina,NaN,-1,-1
2022-09-04/04:17:24,61.1741,67.0371,pina,NaN,-1,-1
2022-09-04/04:17:25,61.1741,67.0371,pina,NaN,-1,-1
2022-09-04/04:17:26,61.1741,67.0371,pina,NaN,-1,-1
2022-09-04/04:17:27,61.1741,67.0371,pina,NaN,-1,-1
2022-09-04/04:17:28,61.1741,66.8476,pina,NaN,-1,-1
2022-09-04/04:17:29,61.1741,66.8476,pina,NaN,-1,-1
2022-09-04/04:17:30,61.1741,66.6536,pina,NaN,-1,-1
2022-09-04/04:17:31,61.1741,66.6536,pina,NaN,-1,-1
2022-09-04/04:17:32,61.1741,66.6536,pina,NaN,-1,-1
2022-09-04/04:17:33,61.1741,66.6536,pina,NaN,-1,-1
2022-09-04/04:17:34,61.1741,66.6536,pina,NaN,-1,-1
2022-09-04/04:17:35,61.1741,66.3098,pina,NaN,-1,-1
2022-09-04/04:17:36,61.1741,66.3098,pina,NaN,-1,-1
2022-09-04/04:17:37,61.1741,66.3098,pina,NaN,-1,-1
2022-09-04/04:17:38,61.1741,66.3098,pina,NaN,-1,-1
2022-09-04/04:17:39,61.1741,66.3098,pina,NaN,-1,-1
2022-09-04/04:17:40,61.1741,66.1187,pina,NaN,-1,-1
2022-09-04/04:17:41,61.1741,66.1187,pina,NaN,-1,-1
2022-09-04/04:17:42,61.1741,66.1187,pina,NaN,-1,-1
2022-09-04/04:17:43,61.1741,65.8075,pina,NaN,-1,-1
2022-09-04/04:17:44,61.1741,65.8075,pina,NaN,-1,-1
2022-09-04/04:17:45,61.1741,65.8075,pina,NaN,-1,-1
2022-09-04/04:17:46,61.1741,65.8075,pina,NaN,-1,-1
2022-09-04/04:17:47,61.1741,65.8075,pina,NaN,-1,-1
2022-09-04/04:17:48,61.1741,65.5307,pina,NaN,-1,-1
2022-09-04/04:17:49,61.1741,65.5307,pina,NaN,-1,-1
2022-09-04/04:17:50,61.1741,65.5307,pina,NaN,-1,-1
2022-09-04/04:17:51,61.1741,65.3391,pina,NaN,-1,-1
2022-09-04/04:17:52,61.1741,65.3391,pina,NaN,-1,-1
2022-09-04/04:17:53,61.1741,65.3391,pina,NaN,-1,-1
2022-09-04/04:17:54,61.1741,65.3391,pina,NaN,-1,-1
2022-09-04/04:17:55,61.1741,65.0902,pina,NaN,-1,-1
2022-09-04/04:17:56,61.1741,65.0902,pina,NaN,-1,-1
2022-09-04/04:17:57,61.1741,65.0902,pina,NaN,-1,-1
2022-09-04/04:17:58,61.1741,65.0902,pina,NaN,-1,-1
2022-09-04/04:17:59,61.1741,64.8709,pina,NaN,-1,-1
2022-09-04/04:18:00,61.1741,64.8709,pina,NaN,-1,-1
2022-09-04/04:18:01,61.1741,64.6798,pina,NaN,-1,-1
2022-09-04/04:18:02,61.1741,64.6798,pina,NaN,-1,-1
2022-09-04/04:18:03,61.1741,64.6798,pina,NaN,-1,-1
2022-09-04/04:18:04,61.1741,64.4842,pina,NaN,-1,-1
2022-09-04/04:18:05,61.1741,64.4842,pina,NaN,-1,-1
2022-09-04/04:18:06,61.1741,64.4842,pina,NaN,-1,-1
2022-09-04/04:18:07,61.1741,64.4842,pina,NaN,-1,-1
2022-09-04/04:18:08,61.1741,64.2977,pina,NaN,-1,-1
2022-09-04/04:18:09,61.1741,64.2977,pina,NaN,-1,-1
2022-09-04/04:18:10,61.1741,64.1239,pina,NaN,-1,-1
2022-09-04/04:18:11,61.1741,64.1239,pina,NaN,-1,-1
2022-09-04/04:18:12,61.1741,64.1239,pina,NaN,-1,-1
2022-09-04/04:18:13,61.0504,63.9736,pina,NaN,-1,-1
2022-09-04/04:18:14,61.0504,63.9736,pina,NaN,-1,-1
2022-09-04/04:18:15,61.0504,63.7884,pina,NaN,-1,-1
2022-09-04/04:18:16,61.0504,63.7884,pina,NaN,-1,-1
2022-09-04/04:18:17,61.0504,63.7884,pina,NaN,-1,-1
2022-09-04/04:18:18,61.0504,63.6565,pina,NaN,-1,-1
2022-09-04/04:18:19,61.0504,63.6565,pina,NaN,-1,-1
2022-09-04/04:18:20,61.0504,63.4761,pina,NaN,-1,-1
2022-09-04/04:18:21,61.0504,63.4761,pina,NaN,-1,-1
2022-09-04/04:18:22,61.0504,63.3609,pina,NaN,-1,-1
2022-09-04/04:18:23,61.0504,63.3609,pina,NaN,-1,-1
2022-09-04/04:18:24,61.0504,63.3609,pina,NaN,-1,-1
2022-09-04/04:18:25,61.0504,63.0854,pina,NaN,-1,-1
2022-09-04/04:18:26,61.0504,63.0854,pina,NaN,-1,-1
2022-09-04/04:18:27,61.0504,63.0854,pina,NaN,-1,-1
2022-09-04/04:18:28,61.0504,63.0854,pina,NaN,-1,-1
2022-09-04/04:18:29,61.0504,63.0032,pina,NaN,-1,-1
2022-09-04/04:18:30,61.0504,62.8285,pina,NaN,-1,-1
2022-09-04/04:18:31,61.0504,62.8285,pina,NaN,-1,-1
2022-09-04/04:18:32,61.0504,62.759,pina,NaN,-1,-1
2022-09-04/04:18:33,61.0504,62.759,pina,NaN,-1,-1
2022-09-04/04:18:34,61.0504,62.5311,pina,NaN,-1,-1
2022-09-04/04:18:35,61.0504,62.5311,pina,NaN,-1,-1
2022-09-04/04:18:36,61.0504,62.5311,pina,NaN,-1,-1
2022-09-04/04:18:37,61.0504,62.3182,pina,NaN,-1,-1
2022-09-04/04:18:38,61.0504,62.3182,pina,NaN,-1,-1
2022-09-04/04:18:39,61.0504,62.3182,pina,NaN,-1,-1
2022-09-04/04:18:40,61.0504,62.3182,pina,NaN,-1,-1
2022-09-04/04:18:41,61.0504,62.1192,pina,NaN,-1,-1
2022-09-04/04:18:42,61.0504,62.1192,pina,NaN,-1,-1
2022-09-04/04:18:43,61.0504,62.1192,pina,NaN,-1,-1
2022-09-04/04:18:44,61.0504,61.933,pina,NaN,-1,-1
2022-09-04/04:18:45,61.0504,61.933,pina,NaN,-1,-1
2022-09-04/04:18:46,60.7201,61.933,pina,NaN,-1,-1
2022-09-04/04:18:47,60.7201,61.7588,pina,NaN,-1,-1
2022-09-04/04:18:48,60.5583,61.7588,pina,NaN,-1,-1
2022-09-04/04:18:49,60.5583,61.5956,pina,NaN,-1,-1
2022-09-04/04:18:50,60.5583,61.5956,pina,NaN,-1,-1
2022-09-04/04:18:51,60.5583,61.5956,pina,NaN,-1,-1
2022-09-04/04:18:52,60.5583,61.4427,pina,NaN,-1,-1
2022-09-04/04:18:53,60.5583,61.4427,pina,NaN,0.0442472,0.756
2022-09-04/04:18:54,60.5583,61.3095,pina,NaN,0.0442472,0.756
2022-09-04/04:18:55,60.5583,61.2992,pina,NaN,0.0442472,0.756
2022-09-04/04:18:56,60.5583,61.1801,gill,5.85122,-1,-1
2022-09-04/04:18:57,60.5583,61.1646,gill,6.1124,-1,-1
2022-09-04/04:18:58,60.5583,61.0585,gill,6.03212,-1,-1
2022-09-04/04:18:59,60.5583,61.038,gill,6.31464,-1,-1
2022-09-04/04:19:00,60.5583,60.9191,gill,6.50325,0.091809,0.839
2022-09-04/04:19:01,60.5583,60.9191,gill,6.50325,0.091809,0.839
2022-09-04/04:19:02,60.5583,60.8072,gill,6.67819,-1,-1
2022-09-04/04:19:03,60.5583,60.7018,gill,6.83942,-1,-1
2022-09-04/04:19:04,60.5583,60.7018,gill,6.83942,-1,-1
2022-09-04/04:19:05,60.5583,60.6026,gill,6.98689,-1,-1
2022-09-04/04:19:06,60.5583,60.509,gill,7.12055,-1,-1
2022-09-04/04:19:07,60.5583,60.509,gill,7.12055,-1,-1
2022-09-04/04:19:08,60.5583,60.4208,gill,7.24039,-1,-1
2022-09-04/04:19:09,60.3947,60.3375,gill,7.34637,-1,-1
2022-09-04/04:19:10,60.119,60.2589,gill,7.43845,-1,-1
2022-09-04/04:19:11,60.119,60.2589,gill,7.43845,-1,-1
2022-09-04/04:19:12,60.119,60.1847,gill,7.51662,-1,-1
2022-09-04/04:19:13,60.119,60.0682,gill,8.04308,-1,-1
2022-09-04/04:19:14,60.119,59.9993,gill,8.11479,-1,-1
2022-09-04/04:19:15,59.9779,59.9342,gill,8.17251,-1,-1
2022-09-04/04:19:16,59.9779,59.8726,gill,8.21621,-1,-1
2022-09-04/04:19:17,59.7067,59.8143,gill,8.24588,-1,-1
2022-09-04/04:19:18,59.7067,59.8143,gill,8.24588,-1,-1
2022-09-04/04:19:19,59.7067,59.6546,gill,8.8198,-1,-1
2022-09-04/04:19:20,59.5867,59.6031,gill,8.8287,-1,-1
2022-09-04/04:19:21,59.5867,59.5543,gill,8.82351,-1,-1
2022-09-04/04:19:22,59.5867,59.5081,gill,8.80421,-1,-1
2022-09-04/04:19:23,59.3203,59.3683,gill,9.35306,-1,-1
2022-09-04/04:19:24,59.2198,59.3272,gill,9.31273,-1,-1
2022-09-04/04:19:25,59.2198,59.3272,gill,9.31273,-1,-1
2022-09-04/04:19:26,59.2198,59.2881,gill,9.25828,-1,-1
2022-09-04/04:19:27,59.2198,59.127,gill,9.71267,-1,-1
2022-09-04/04:19:28,59.2198,59.127,gill,9.71267,-1,-1
2022-09-04/04:19:29,58.8759,59.0938,gill,9.62288,-1,-1
2022-09-04/04:19:30,58.8759,58.949,gill,10.0226,-1,-1
2022-09-04/04:19:31,58.8759,58.949,gill,10.0226,-1,-1
2022-09-04/04:19:32,58.8759,58.8151,gill,10.3886,-1,-1
2022-09-04/04:19:33,58.8759,58.8151,gill,10.3886,-1,-1
2022-09-04/04:19:34,58.8759,58.6674,gill,10.5524,-1,-1
2022-09-04/04:19:35,58.5538,58.6674,gill,10.5524,-1,-1
2022-09-04/04:19:36,58.5538,58.5536,gill,10.8286,-1,-1
2022-09-04/04:19:37,58.5538,58.5536,gill,10.8286,-1,-1
2022-09-04/04:19:38,58.5538,58.447,gill,11.0703,-1,-1
2022-09-04/04:19:39,58.2521,58.3468,gill,11.2774,-1,-1
2022-09-04/04:19:40,58.2521,58.3468,gill,11.2774,-1,-1
2022-09-04/04:19:41,58.2521,58.2521,gill,11.4496,-1,-1
2022-09-04/04:19:42,58.2521,58.1624,gill,11.5868,0.0506847,0.823
2022-09-04/04:19:43,58.2521,58.1624,gill,11.5868,0.0506847,0.823
2022-09-04/04:19:44,57.9534,58.0769,gill,11.689,0.113653,0.857
2022-09-04/04:19:45,57.9534,58.011,gill,12.0754,0.144092,0.857
2022-09-04/04:19:46,57.9534,57.9323,gill,12.1287,0.191217,0.93
2022-09-04/04:19:47,57.9534,57.8564,gill,12.1467,0.527773,0.97
2022-09-04/04:19:48,57.7013,57.7987,gill,12.4995,0.520046,0.97
2022-09-04/04:19:49,57.7013,57.7275,gill,12.4682,0.504531,0.97
2022-09-04/04:19:50,57.7013,57.6742,gill,12.8009,0.429435,0.95
2022-09-04/04:19:51,57.7013,57.6067,gill,12.72,0.464349,0.95
2022-09-04/04:19:52,57.4651,57.4925,gill,12.9018,0.372189,0.95
2022-09-04/04:19:53,57.4651,57.4925,gill,12.9018,0.448916,0.95
2022-09-04/04:19:54,57.4651,57.3834,gill,13.0131,0.233251,0.93
2022-09-04/04:19:55,57.2439,57.3396,gill,13.284,0.278802,0.95
2022-09-04/04:19:56,57.2439,57.2367,gill,13.3038,0.303785,0.95
2022-09-04/04:19:57,57.2439,57.2367,gill,13.3038,0.303785,0.95
2022-09-04/04:19:58,57.0368,57.0977,gill,13.475,0.422121,0.95
2022-09-04/04:19:59,57.0368,57.0977,gill,13.475,0.577338,0.97
2022-09-04/04:20:00,57.0368,57.0601,gill,13.6905,0.556304,0.97
2022-09-04/04:20:01,57.0368,56.9281,gill,13.7135,0.730343,1.043
2022-09-04/04:20:02,56.8428,56.8932,gill,13.8941,0.86389,1.043
2022-09-04/04:20:03,56.8428,56.8591,gill,14.0679,0.929939,1.043
2022-09-04/04:20:04,56.6611,56.7316,gill,13.9139,1.05047,1.043
2022-09-04/04:20:05,56.6611,56.6992,gill,14.0524,1.21736,1.065
2022-09-04/04:20:06,56.6611,56.6672,gill,14.1839,1.27335,1.065
2022-09-04/04:20:07,56.4908,56.5347,gill,13.8526,1.24797,1.065
2022-09-04/04:20:08,56.4908,56.4703,gill,14.0377,1.38642,1.065
2022-09-04/04:20:09,56.4908,56.4385,gill,14.1197,1.58122,1.065
2022-09-04/04:20:10,56.3314,56.3755,gill,14.2626,1.6493,1.065
2022-09-04/04:20:11,56.3314,56.313,gill,14.3774,1.84855,1.156
2022-09-04/04:20:12,56.182,56.2508,gill,14.4639,1.95002,1.156
2022-09-04/04:20:13,56.182,56.1887,gill,14.5221,2.09975,1.254
2022-09-04/04:20:14,56.0421,56.0952,gill,14.5562,3.10578,1.483
2022-09-04/04:20:15,56.0421,56.0322,gill,14.5434,4.04079,1.715
2022-09-04/04:20:16,55.911,55.9684,gill,14.5022,5.68531,2.099
2022-09-04/04:20:17,55.911,55.9036,gill,14.4327,12.3455,2.923
2022-09-04/04:20:18,55.7882,55.8374,gill,14.3349,14.2875,3.14
2022-09-04/04:20:19,55.7882,55.7697,gill,14.2088,20.3682,3.767
2022-09-04/04:20:20,55.6732,55.7006,gill,14.0546,23.3946,4.096
2022-09-04/04:20:21,55.6732,55.6659,gill,13.967,25.2125,4.096
2022-09-04/04:20:22,55.5856,55.5609,gill,14.3326,28.7578,4.435
2022-09-04/04:20:23,55.473,55.487,gill,14.0792,28.7537,4.435
2022-09-04/04:20:24,55.473,55.4489,gill,13.9421,27.8094,4.435
2022-09-04/04:20:25,55.3676,55.4099,gill,13.7981,25.4441,4.096
2022-09-04/04:20:26,55.2689,55.2946,gill,13.9294,26.1518,4.096
2022-09-04/04:20:27,55.2689,55.2523,gill,13.7502,26.4146,4.096
2022-09-04/04:20:28,55.1764,55.2088,gill,13.5642,26.4513,4.096
2022-09-04/04:20:29,55.09,55.1277,gill,13.7328,28.1559,4.435
2022-09-04/04:20:30,55.09,55.081,gill,13.5186,27.7671,4.435
2022-09-04/04:20:31,55.0092,54.9938,gill,13.5951,21.897,3.767
2022-09-04/04:20:32,55.0092,54.9432,gill,13.353,21.7402,3.767
2022-09-04/04:20:33,54.8298,54.8481,gill,13.3374,18.0686,3.442
2022-09-04/04:20:34,54.7555,54.7927,gill,13.0678,17.8373,3.442
2022-09-04/04:20:35,54.6861,54.6877,gill,12.9606,21.0942,3.767
