date/time,PINALat,GILLlat,ClosestStation,Elevation [deg],ELFINeflux [erg/cm^2/s],ELFINenergy [keV]
2022-09-04/04:20:36,54.6214,54.6877,gill,12.9606,21.0942,3.767
2022-09-04/04:20:37,54.6214,54.5744,gill,12.783,20.2909,3.767
2022-09-04/04:20:38,54.561,54.5744,gill,12.783,21.3512,3.767
2022-09-04/04:20:39,54.561,54.4515,gill,12.5352,17.811,3.442
2022-09-04/04:20:40,54.3409,54.4515,gill,12.5352,17.811,3.442
2022-09-04/04:20:41,54.2892,54.3173,gill,12.2178,17.1639,3.442
2022-09-04/04:20:42,54.2892,54.3173,gill,12.2178,17.1639,3.442
2022-09-04/04:20:43,54.2411,54.25,gill,12.2025,16.5378,3.442
2022-09-04/04:20:44,54.2411,54.1697,gill,11.8311,16.3221,3.442
2022-09-04/04:20:45,54.0028,54.0944,gill,11.7668,16.1439,3.442
2022-09-04/04:20:46,53.9647,54.0138,gill,11.6673,16.3099,3.442
2022-09-04/04:20:47,53.9647,53.9273,gill,11.5327,16.163,3.442
2022-09-04/04:20:48,53.9647,53.9273,gill,11.5327,16.163,3.442
2022-09-04/04:20:49,53.7542,53.8343,gill,11.3632,9.77699,2.715
2022-09-04/04:20:50,53.7244,53.7341,gill,11.1587,28.2755,4.435
2022-09-04/04:20:51,53.7244,53.7341,gill,11.1587,28.2755,4.435
2022-09-04/04:20:52,53.537,53.626,gill,10.9196,30.0251,4.435
2022-09-04/04:20:53,53.537,53.5113,gill,10.646,24.6155,4.096
2022-09-04/04:20:54,53.537,53.5113,gill,10.646,24.6155,4.096
2022-09-04/04:20:55,53.346,53.3868,gill,10.338,23.858,4.096
2022-09-04/04:20:56,53.346,53.3868,gill,10.338,21.5842,3.767
2022-09-04/04:20:57,53.346,53.2513,gill,9.996,24.3465,4.096
2022-09-04/04:20:58,53.1914,53.243,gill,10.1227,25.4067,4.096
2022-09-04/04:20:59,53.1914,53.0918,gill,9.72545,24.8825,4.096
2022-09-04/04:21:00,53.0487,53.0918,gill,9.72545,24.8825,4.096
2022-09-04/04:21:01,53.0487,53.0918,gill,9.72545,24.8825,4.096
2022-09-04/04:21:02,52.9163,52.9074,gill,9.36468,20.5603,3.767
2022-09-04/04:21:03,52.9163,52.9074,gill,9.36468,20.5603,3.767
2022-09-04/04:21:04,52.7932,52.9074,gill,9.36468,20.5603,3.767
2022-09-04/04:21:05,52.7932,52.7206,gill,8.8796,17.9595,3.442
2022-09-04/04:21:06,52.6783,52.694,gill,8.91437,17.3025,3.442
2022-09-04/04:21:07,52.6783,52.664,gill,8.93504,14.9575,3.185
2022-09-04/04:21:08,52.5706,52.664,gill,8.93504,14.7135,3.185
2022-09-04/04:21:09,52.4694,52.4458,pina,9.00836,3.85732,1.588
2022-09-04/04:21:10,52.4694,52.4458,pina,9.00836,3.85732,1.588
2022-09-04/04:21:11,52.3737,52.4059,pina,9.07261,2.13571,1.254
2022-09-04/04:21:12,52.2869,52.3622,pina,9.44828,1.84489,1.156
2022-09-04/04:21:13,52.2869,52.3145,pina,9.44828,1.84489,1.156
2022-09-04/04:21:14,52.2,52.1558,pina,9.46442,1.41946,1.065
2022-09-04/04:21:15,52.1172,52.104,pina,9.44592,1.16505,1.065
2022-09-04/04:21:16,52.0413,52.0477,pina,9.78835,1.14754,1.065
2022-09-04/04:21:17,51.9647,51.9867,pina,9.72142,0.993688,1.043
2022-09-04/04:21:18,51.8948,51.9209,pina,10.044,0.807905,1.043
2022-09-04/04:21:19,51.8948,51.9209,pina,10.044,0.807905,1.043
2022-09-04/04:21:20,51.8232,51.8499,pina,9.92844,0.481932,0.95
2022-09-04/04:21:21,51.7585,51.7735,pina,10.2309,0.466395,0.95
2022-09-04/04:21:22,51.6304,51.5993,pina,10.3488,0.350921,0.95
2022-09-04/04:21:23,51.6304,51.5993,pina,10.3488,0.263502,0.95
2022-09-04/04:21:24,51.5089,51.5159,pina,10.3975,0.0972001,0.839
2022-09-04/04:21:25,51.4543,51.4263,pina,10.6528,0.08082,0.839
2022-09-04/04:21:26,51.4543,51.4263,pina,10.6528,0.0999755,0.839
2022-09-04/04:21:27,51.3407,51.3301,pina,10.6116,0.0886729,0.839
2022-09-04/04:21:28,51.2906,51.2268,pina,10.8397,0.125788,0.857
2022-09-04/04:21:29,51.1823,51.2268,pina,10.7084,0.155429,0.857
2022-09-04/04:21:30,51.1358,51.116,pina,10.909,0.138775,0.857
2022-09-04/04:21:31,51.0906,51.116,pina,11.103,0.138775,0.857
2022-09-04/04:21:32,51.0465,50.9973,pina,11.2903,0.24294,0.95
2022-09-04/04:21:33,50.944,50.9973,pina,11.0268,0.68878,1.043
2022-09-04/04:21:34,50.9023,50.87,pina,11.1864,0.764623,1.043
2022-09-04/04:21:35,50.8614,50.87,pina,11.3393,0.81096,1.043
2022-09-04/04:21:36,50.7199,50.7336,pina,11.0897,0.684761,1.043
2022-09-04/04:21:37,50.643,50.7336,pina,11.3192,0.593384,1.043
2022-09-04/04:21:38,50.6054,50.5874,pina,11.4238,0.550643,0.97
2022-09-04/04:21:39,50.5683,50.5874,pina,11.5215,0.487166,0.95
2022-09-04/04:21:40,50.4955,50.4308,pina,11.6962,0.452477,0.95
2022-09-04/04:21:41,50.4597,50.4308,pina,11.7733,0.527783,0.97
2022-09-04/04:21:42,50.389,50.4308,pina,11.9067,0.419171,0.95
2022-09-04/04:21:43,50.3167,50.2628,pina,12.0124,0.354185,0.95
2022-09-04/04:21:44,50.2006,50.2628,pina,11.3167,0.310637,0.95
2022-09-04/04:21:45,50.1634,50.0828,pina,11.3381,0.310637,0.95
2022-09-04/04:21:46,50.0889,50.0828,pina,11.3603,0.282687,0.95
2022-09-04/04:21:47,50.0516,50.0828,pina,11.361,0.261242,0.95
2022-09-04/04:21:48,49.9585,49.8898,pina,12.1237,0.273657,0.95
2022-09-04/04:21:49,49.8856,49.8898,pina,12.0625,0.23221,0.93
2022-09-04/04:21:50,49.8114,49.8898,pina,11.9734,0.201054,0.93
2022-09-04/04:21:51,49.7738,49.6827,pina,11.9185,0.145857,0.857
2022-09-04/04:21:52,49.6971,49.6816,pina,11.7879,-1,-1
2022-09-04/04:21:53,49.658,49.6816,pina,11.7122,-1,-1
2022-09-04/04:21:54,49.5779,49.6816,pina,11.5402,0.0449166,0.756
2022-09-04/04:21:55,49.5369,49.4485,pina,11.4439,0.0793498,0.839
2022-09-04/04:21:56,49.4094,49.4485,pina,11.783,0.152599,0.857
2022-09-04/04:21:57,49.3666,49.4485,pina,11.6518,0.142074,0.857
2022-09-04/04:21:58,49.3237,49.1982,pina,11.5138,0.0600808,0.839
2022-09-04/04:21:59,49.2798,49.1982,pina,11.3691,-1,-1
2022-09-04/04:22:00,49.146,49.1982,pina,11.5064,0.119328,0.857
2022-09-04/04:22:01,49.146,49.1982,pina,11.5064,0.119328,0.857
2022-09-04/04:22:02,49.0983,48.9294,pina,11.327,0.143765,0.857
2022-09-04/04:22:03,48.9545,48.9294,pina,11.3184,0.165032,0.857
2022-09-04/04:22:04,48.9545,48.9294,pina,11.3184,0.165032,0.857
2022-09-04/04:22:05,48.8004,48.9294,pina,11.1917,0.134079,0.857
2022-09-04/04:22:06,48.8004,48.8708,pina,11.1917,0.134079,0.857
2022-09-04/04:22:07,48.7429,48.6407,pina,10.9506,0.0985082,0.839
2022-09-04/04:22:08,48.633,48.6407,pina,10.9472,0.118277,0.857
2022-09-04/04:22:09,48.633,48.5668,pina,10.9472,0.118277,0.857
2022-09-04/04:22:10,48.5158,48.5668,pina,10.8742,0.0418445,0.756
2022-09-04/04:22:11,48.5158,48.5668,pina,10.8742,0.141197,0.857
2022-09-04/04:22:12,48.39,48.3305,pina,10.7319,0.131145,0.857
2022-09-04/04:22:13,48.39,48.2399,pina,10.7319,0.131145,0.857
2022-09-04/04:22:14,48.2539,48.2399,pina,10.5205,0.161494,0.857
2022-09-04/04:22:15,48.2539,48.2399,pina,10.5205,0.161494,0.857
2022-09-04/04:22:16,48.1054,48.2399,pina,10.2401,0.181205,0.93
2022-09-04/04:22:17,48.1054,48.1243,pina,10.2401,0.186247,0.93
2022-09-04/04:22:18,48.0311,47.8886,pina,10.2541,0.193487,0.93
2022-09-04/04:22:19,47.9521,47.8886,pina,10.2333,0.163943,0.857
2022-09-04/04:22:20,47.8594,47.8886,pina,9.85687,0.123709,0.857
2022-09-04/04:22:21,47.7709,47.8886,pina,9.78767,0.13555,0.857
2022-09-04/04:22:22,47.7709,47.7532,pina,9.78767,0.13555,0.857
2022-09-04/04:22:23,47.676,47.7532,pina,9.68379,0.0957514,0.839
2022-09-04/04:22:24,47.5741,47.7532,pina,9.54533,0.113938,0.857
2022-09-04/04:22:25,47.5741,47.511,pina,9.54533,0.113938,0.857
2022-09-04/04:22:26,47.4645,47.511,pina,9.37238,0.103682,0.839
2022-09-04/04:22:27,47.4645,47.3541,pina,9.37238,0.103682,0.839
2022-09-04/04:22:28,47.3461,47.3541,pina,9.16506,0.115734,0.857
2022-09-04/04:22:29,47.3461,47.3541,pina,9.16506,0.0860318,0.839
2022-09-04/04:22:30,47.218,47.3541,pina,9.11649,0.119842,0.857
2022-09-04/04:22:31,47.218,47.1673,pina,9.11649,0.119842,0.857
2022-09-04/04:22:32,47.0789,47.1673,pina,8.81965,0.0860003,0.839
2022-09-04/04:22:33,47.0789,46.9253,pina,8.81965,0.0860003,0.839
2022-09-04/04:22:34,46.9275,46.9253,pina,8.489,0.0806949,0.839
2022-09-04/04:22:35,46.918,46.9253,pina,8.62556,0.045781,0.756
2022-09-04/04:22:36,46.918,46.9253,pina,8.62556,0.045781,0.756
2022-09-04/04:22:37,46.749,46.7131,pina,8.24017,-1,-1
2022-09-04/04:22:38,46.749,46.7131,pina,8.24017,-1,-1
2022-09-04/04:22:39,46.7327,46.7131,pina,8.34163,-1,-1
2022-09-04/04:22:40,46.5429,46.7131,pina,7.90193,-1,-1
2022-09-04/04:22:41,46.5429,46.4649,pina,7.90193,-1,-1
2022-09-04/04:22:42,46.5188,46.4649,pina,7.96837,-1,-1
2022-09-04/04:22:43,46.3042,46.4649,pina,7.47487,-1,-1
2022-09-04/04:22:44,46.271,46.2254,pina,7.50644,0.0995981,0.839
2022-09-04/04:22:45,46.271,46.2254,pina,7.50644,0.0995981,0.839
2022-09-04/04:22:46,46.2342,46.2254,pina,7.52403,0.0867635,0.839
2022-09-04/04:22:47,46.2342,46.2254,pina,7.52403,0.133913,0.857
2022-09-04/04:22:48,45.9826,45.9499,pina,6.95662,-1,-1
2022-09-04/04:22:49,45.9826,45.9499,pina,6.95662,-1,-1
2022-09-04/04:22:50,45.9343,45.9499,pina,6.9396,-1,-1
2022-09-04/04:22:51,45.8816,45.9499,pina,6.90866,-1,-1
2022-09-04/04:22:52,45.8244,45.7024,pina,6.86382,-1,-1
2022-09-04/04:22:53,45.7625,45.7024,pina,6.80508,-1,-1
2022-09-04/04:22:54,45.6956,45.636,pina,6.73245,-1,-1
2022-09-04/04:22:55,45.5154,45.636,pina,6.20325,-1,-1
2022-09-04/04:22:56,45.5154,45.636,pina,6.20325,-1,-1
2022-09-04/04:22:57,45.4426,45.3951,gill,NaN,0.0539667,0.823
2022-09-04/04:22:58,45.3641,45.3951,gill,NaN,0.0539667,0.823
2022-09-04/04:22:59,45.3641,45.3951,gill,NaN,0.177225,0.93
2022-09-04/04:23:00,45.2797,45.2811,gill,NaN,0.095419,0.839
2022-09-04/04:23:01,45.189,45.2811,gill,NaN,0.095419,0.839
2022-09-04/04:23:02,45.189,45.1426,gill,NaN,-1,-1
2022-09-04/04:23:03,45.0917,45.047,gill,NaN,-1,-1
2022-09-04/04:23:04,44.9873,45.047,gill,NaN,-1,-1
2022-09-04/04:23:05,44.9873,45.047,gill,NaN,-1,-1
2022-09-04/04:23:06,44.8754,45.047,gill,NaN,-1,-1
2022-09-04/04:23:07,44.8754,45.047,gill,NaN,-1,-1
2022-09-04/04:23:08,44.7556,45.047,gill,NaN,-1,-1
2022-09-04/04:23:09,44.7556,45.047,gill,NaN,-1,-1
2022-09-04/04:23:10,44.6273,45.047,gill,NaN,-1,-1
2022-09-04/04:23:11,44.6273,45.047,gill,NaN,-1,-1
2022-09-04/04:23:12,44.49,45.047,gill,NaN,-1,-1
2022-09-04/04:23:13,44.49,45.047,gill,NaN,-1,-1
2022-09-04/04:23:14,44.3429,45.047,gill,NaN,-1,-1
2022-09-04/04:23:15,44.3429,45.047,gill,NaN,-1,-1
2022-09-04/04:23:16,44.1855,45.047,gill,NaN,-1,-1
2022-09-04/04:23:17,44.1855,45.047,gill,NaN,-1,-1
2022-09-04/04:23:18,44.1855,45.047,gill,NaN,-1,-1
2022-09-04/04:23:19,44.017,45.047,gill,NaN,-1,-1
2022-09-04/04:23:20,44.017,45.047,gill,NaN,-1,-1
2022-09-04/04:23:21,43.8365,45.047,gill,NaN,-1,-1
2022-09-04/04:23:22,43.8365,45.047,gill,NaN,-1,-1
2022-09-04/04:23:23,43.8365,45.047,gill,NaN,-1,-1
2022-09-04/04:23:24,43.6598,45.047,gill,NaN,-1,-1
2022-09-04/04:23:25,43.6598,45.047,gill,NaN,-1,-1
2022-09-04/04:23:26,43.6598,45.047,gill,NaN,-1,-1
2022-09-04/04:23:27,43.443,45.047,gill,NaN,-1,-1
2022-09-04/04:23:28,43.443,45.047,gill,NaN,-1,-1
2022-09-04/04:23:29,43.443,45.047,gill,NaN,-1,-1
2022-09-04/04:23:30,43.2105,45.047,gill,NaN,-1,-1
2022-09-04/04:23:31,43.2105,45.047,gill,NaN,-1,-1
2022-09-04/04:23:32,43.2105,45.047,gill,NaN,-1,-1
2022-09-04/04:23:33,43.2105,45.047,gill,NaN,-1,-1
2022-09-04/04:23:34,42.9613,45.047,gill,NaN,-1,-1
2022-09-04/04:23:35,42.9613,45.047,gill,NaN,-1,-1
2022-09-04/04:23:36,42.9253,45.047,gill,NaN,-1,-1
2022-09-04/04:23:37,42.9253,45.047,gill,NaN,-1,-1
2022-09-04/04:23:38,42.9253,45.047,gill,NaN,0.255557,0.95
2022-09-04/04:23:39,42.6445,45.047,gill,NaN,0.255557,0.95
2022-09-04/04:23:40,42.6445,45.047,gill,NaN,0.255557,0.95
2022-09-04/04:23:41,42.6445,45.047,gill,NaN,0.121833,0.857
2022-09-04/04:23:42,42.6445,45.047,gill,NaN,0.121833,0.857
2022-09-04/04:23:43,42.3431,44.8571,gill,NaN,-1,-1
2022-09-04/04:23:44,42.3431,44.8571,gill,NaN,-1,-1
2022-09-04/04:23:45,42.3431,44.8571,gill,NaN,-1,-1
2022-09-04/04:23:46,42.2556,44.8571,gill,NaN,-1,-1
2022-09-04/04:23:47,42.2556,44.8571,gill,NaN,-1,-1
2022-09-04/04:23:48,42.2556,44.8571,gill,NaN,-1,-1
2022-09-04/04:23:49,42.0195,44.8571,gill,NaN,-1,-1
2022-09-04/04:23:50,41.9146,44.8571,gill,NaN,-1,-1
2022-09-04/04:23:51,41.9146,44.8571,gill,NaN,-1,-1
2022-09-04/04:23:52,41.9146,44.8571,gill,NaN,-1,-1
2022-09-04/04:23:53,41.9146,44.8571,gill,NaN,-1,-1
2022-09-04/04:23:54,41.7842,44.8571,gill,NaN,-1,-1
2022-09-04/04:23:55,41.7842,44.8571,gill,NaN,-1,-1
2022-09-04/04:23:56,41.5484,44.8571,gill,NaN,-1,-1
2022-09-04/04:23:57,41.5484,44.8571,gill,NaN,-1,-1
2022-09-04/04:23:58,41.5484,44.8571,gill,NaN,-1,-1
2022-09-04/04:23:59,41.3973,44.8571,gill,NaN,-1,-1
2022-09-04/04:24:00,41.3973,44.8571,gill,NaN,-1,-1
