"date/time ELFINLat PINALat GILLlat EFLINLon, PINALon GILLlon ClosestStation Elevation [deg] ELFINeflux [erg/cm^2/s] ELFINenergy [keV]"
"2022-09-04/04:17:00",68.74349075996552,61.6649,67.4685,267.1901564660179,265.399,269.387,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:01",68.67857033687504,61.6649,67.4059,267.1597604890276,265.399,269.115,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:02",68.61340944704384,61.6649,67.4059,267.1297486306881,265.399,269.115,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:03",68.54846781975716,61.6649,67.3497,267.0996708440677,265.399,268.851,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:04",68.48328824414693,61.6649,67.2996,267.0699731857496,265.399,268.594,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:05",68.41832498413721,61.6649,67.2558,267.0402083746766,265.399,268.343,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:06",68.35335175978388,61.6649,67.2180,267.0105946993605,265.399,268.097,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:07",68.28814637506946,61.6649,67.2180,266.9813509101612,265.399,268.097,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:08",68.22315414095333,61.6649,67.1864,266.9520435690522,265.399,267.856,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:09",68.15815146596216,61.6649,67.1608,266.9228893270376,265.399,267.620,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:10",68.09292073050364,61.6649,67.1413,266.8940798682294,265.399,267.387,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:11",68.02789974067014,61.6649,67.1338,266.8652162919037,265.399,266.479,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:12",67.96351476325977,61.6649,67.1338,266.8359214185543,265.399,266.479,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:13",67.89782715904062,61.6649,67.1338,266.8079298917818,265.399,266.479,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:14",67.83277943729053,61.6649,67.1338,266.7795013398789,265.399,266.479,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:15",67.76771991325268,61.6649,67.1338,266.7512122690642,265.399,266.479,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:16",67.70265377612213,61.6649,67.1338,266.7230636311192,265.399,266.479,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:17",67.63757511854786,61.6649,67.1338,266.6950532413057,265.399,266.479,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:18",67.57249130400419,61.6649,67.1338,266.6671829182247,265.399,266.479,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:19",67.50739792736496,61.6649,67.1338,266.6394445277393,265.399,266.479,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:20",67.44229655030826,61.6649,67.1338,266.6118443013200,265.399,266.479,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:21",67.37718521088374,61.6649,67.1338,266.5843716158865,265.399,266.479,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:22",67.31206716156281,61.6649,67.1338,266.5570318287270,265.399,266.479,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:23",67.24693948081114,61.6649,67.1338,266.5298269275106,265.399,266.479,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:24",67.18180580860879,61.6649,67.1338,266.5027455752078,265.399,266.479,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:25",67.11686364293523,61.6649,67.1338,266.4756341153172,265.399,266.479,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:26",67.05251633837489,61.6649,67.1233,266.4481779662924,265.399,266.363,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:27",66.98655534167966,61.6649,67.1233,266.4221170439715,265.399,266.363,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:28",66.92158860111839,61.6649,67.1233,266.3953875635845,265.399,266.363,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:29",66.85641273169377,61.6649,67.1233,266.3689416932621,265.399,266.363,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:30",66.79123148752109,61.6649,67.1233,266.3426135414940,265.399,266.363,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:31",66.72624071849758,61.6649,67.1233,266.3162619225706,265.399,266.363,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:32",66.66104284624002,61.6649,66.3260,266.2901727291372,265.399,266.263,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:33",66.59603330751149,61.6649,66.3260,266.2640648242885,265.399,266.263,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:34",66.53082219760721,61.6649,66.3260,266.2382187098232,265.399,266.263,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:35",66.46579439564441,61.6649,66.3357,266.2123465489817,265.399,266.079,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:36",66.40057234957028,61.6649,66.3357,266.1867314921845,265.399,266.079,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:37",66.33552998197374,61.6649,66.3357,266.1610936035034,265.399,266.079,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:38",66.27048117436900,61.6649,66.3357,266.1355743110809,265.399,266.079,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:39",66.20523376563749,61.6649,66.3357,266.1103019855946,265.399,266.079,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:40",66.14016991292273,61.6649,66.3357,266.0850109113163,265.399,266.079,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:41",66.07509589025501,61.6649,66.3357,266.0598305786215,265.399,266.079,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:42",66.00983127599139,61.6649,66.3357,266.0348901802878,265.399,266.079,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:43",65.94474481898210,61.6649,65.6160,266.0099291778323,265.399,265.841,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:44",65.87964964271418,61.6649,65.6160,265.9850850328104,265.399,265.841,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:45",65.81454882619902,61.6649,65.6160,265.9603432310619,265.399,265.841,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:46",65.74944094642153,61.6649,65.6160,265.9357106789869,265.399,265.841,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:47",65.68432673547264,61.6649,65.6160,265.9111870156294,265.399,265.841,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:48",65.61920317218379,61.6649,65.6160,265.8867675186814,265.399,265.841,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:49",65.55407210092073,61.6649,65.6160,265.8624572993963,265.399,265.841,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:50",65.48893655612821,61.6649,65.6160,265.8382498961166,265.399,265.841,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:51",65.42379283933913,61.6649,65.6160,265.8141413537944,265.399,265.841,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:52",65.35936032346083,61.6649,65.6160,265.7896849238888,265.399,265.841,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:53",65.29348429184225,61.6649,65.6160,265.7662346143629,265.399,265.841,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:54",65.22832225167049,61.6649,64.9838,265.7424345011414,265.399,265.486,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:55",65.16314943299328,61.6649,64.9838,265.7187319399765,265.399,265.486,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:56",65.09797564196373,61.6649,64.9612,265.6951272421928,265.399,265.641,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:57",65.03296749953167,61.6649,64.9612,265.6715181460245,265.399,265.641,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:58",64.96778194463970,61.6649,64.9612,265.6481072539848,265.399,265.641,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:17:59",64.90258531205164,61.6649,64.9612,265.6247957094085,265.399,265.641,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:18:00",64.83755776547807,61.6649,64.9612,265.6014785631343,265.399,265.641,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:18:01",64.77234813660674,61.6649,64.9612,265.5783579006940,265.399,265.641,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:18:02",64.70713347794010,61.6649,64.9612,265.5553322457068,265.399,265.641,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:18:03",64.64208715213093,61.6649,64.3926,265.5322997814242,265.399,265.328,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:18:04",64.57772022682792,61.6649,64.3926,265.5089649200689,265.399,265.328,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:18:05",64.51180044124636,61.6649,64.3926,265.4866087378299,265.399,265.328,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:18:06",64.44656163838754,61.6649,64.3674,265.4639520078116,265.399,265.470,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:18:07",64.38148950329507,61.6649,64.3674,265.4412892604104,265.399,265.470,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:18:08",64.31623801025745,61.6649,64.3674,265.4188089390248,265.399,265.470,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:18:09",64.25115207833201,61.6649,64.3674,265.3963267810858,265.399,265.470,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:18:10",64.18589172875711,61.6649,64.3674,265.3740261215997,265.399,265.470,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:18:11",64.12079245265376,61.6649,64.3674,265.3517185063044,265.399,265.470,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:18:12",64.05568596628335,61.6649,63.8573,265.3295046782903,265.399,265.184,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:18:13",63.99040722642216,61.6649,63.8573,265.3074600137532,265.399,265.184,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:18:14",63.92529174629296,61.6649,63.8573,265.2854195511453,265.399,265.184,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:18:15",63.86016713857249,61.6649,63.8573,265.2634609097615,265.399,265.184,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:18:16",63.79520349192102,61.6649,63.8301,265.2415016299739,265.399,265.325,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:18:17",63.72973905026138,61.6649,63.8301,265.2198832727847,265.399,265.325,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:18:18",63.66459938839359,61.6649,63.8301,265.1981754646440,265.399,265.325,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:18:19",63.59945231713987,61.6649,63.4060,265.1765522484955,265.399,264.923,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:18:20",63.53429814711027,61.6649,63.4060,265.1550117590104,265.399,264.923,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:18:21",63.46914155760689,61.6649,63.3734,265.1335549614226,265.399,265.058,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:18:22",63.40397712614929,61.6649,63.3734,265.1121750238581,265.399,265.058,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:18:23",63.33880815229249,61.6649,63.3734,265.0908768465238,265.399,265.058,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:18:24",63.27363199854867,61.6649,63.3446,265.0696586431492,265.399,265.192,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:18:25",63.20845066171999,61.6649,63.3446,265.0485236220093,265.399,265.192,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:18:26",63.14326606180822,61.6649,62.9695,265.0274611022329,265.399,264.823,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:18:27",63.07855389824589,61.6649,62.9695,265.0062536259651,265.399,264.823,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:18:28",63.01287759893503,61.6649,62.9361,264.9855738009131,265.399,264.950,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:18:29",62.94783422019489,61.6649,62.9361,264.9646704647494,265.399,264.950,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:18:30",62.88262773520933,61.6649,62.9361,264.9439201217739,265.399,264.950,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:18:31",62.81741668725631,61.6649,62.9064,264.9232413457526,265.399,265.075,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:18:32",62.75219723623711,61.6649,62.9064,264.9026379539871,265.399,265.075,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:18:33",62.68712986530333,61.6649,62.5747,264.8820407462356,265.399,264.736,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:18:34",62.62190173585702,61.6649,62.5747,264.8615880678547,265.399,264.736,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:18:35",62.55666939460993,61.6649,62.5410,264.8412050813848,265.399,264.856,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:18:36",62.49158336604813,61.6649,62.5410,264.8208326036177,265.399,264.856,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:18:37",62.42634234946979,61.6649,62.5106,264.8005918315285,265.399,264.974,"pina",NaN,-1.00000,-1.00000
"2022-09-04/04:18:38",62.36124803858743,61.6649,62.2546,264.7803667097447,265.399,264.544,"pina",NaN,0.0697601,0.839000
"2022-09-04/04:18:39",62.29599601406397,61.6649,62.2175,264.7602685294993,265.399,264.660,"pina",NaN,0.0697601,0.839000
"2022-09-04/04:18:40",62.23073546266730,61.6649,62.2175,264.7402480146098,265.399,264.660,"pina",NaN,0.0697601,0.839000
"2022-09-04/04:18:41",62.16562919223321,61.6649,62.1837,264.7202278300092,265.399,264.773,"gill",6.99440,-1.00000,-1.00000
"2022-09-04/04:18:42",62.10051148527344,61.6649,62.1837,264.7002834141045,265.399,264.773,"gill",6.99440,-1.00000,-1.00000
"2022-09-04/04:18:43",62.03524092885912,61.6038,61.9307,264.6804678608402,265.194,264.483,"gill",7.51115,-1.00000,-1.00000
"2022-09-04/04:18:44",61.97011476959087,61.6038,61.8939,264.6606574223124,265.194,264.593,"gill",7.60776,-1.00000,-1.00000
"2022-09-04/04:18:45",61.90483201347696,61.5494,61.8939,264.6409820055912,264.993,264.593,"gill",7.60776,-1.00000,-1.00000
"2022-09-04/04:18:46",61.83969544541399,61.5494,61.8602,264.6213097940912,264.993,264.700,"gill",7.69717,-1.00000,-1.00000
"2022-09-04/04:18:47",61.77455623732828,61.5015,61.8602,264.6017066881607,264.795,264.700,"gill",7.69717,-1.00000,-1.00000
"2022-09-04/04:18:48",61.71001147078762,61.5015,61.6366,264.5819305938784,264.795,264.428,"gill",8.18776,-1.00000,-1.00000
"2022-09-04/04:18:49",61.64411097073855,61.5015,61.6003,264.5627578482866,264.795,264.533,"gill",8.29207,-1.00000,-1.00000
"2022-09-04/04:18:50",61.57895652015742,61.4602,61.6003,264.5433503624002,264.600,264.533,"gill",8.29207,-1.00000,-1.00000
"2022-09-04/04:18:51",61.51379341952241,61.4602,61.5668,264.5240136314414,264.600,264.635,"gill",8.38918,-1.00000,-1.00000
"2022-09-04/04:18:52",61.44863040539098,61.4253,61.3691,264.5047364883860,264.542,264.378,"gill",8.85336,-1.00000,-1.00000
"2022-09-04/04:18:53",61.38331288972365,61.4253,61.3333,264.4855860036173,264.542,264.478,"gill",8.96544,-1.00000,-1.00000
"2022-09-04/04:18:54",61.31813651900256,61.3969,61.3333,264.4664412934842,264.367,264.478,"gill",8.96544,-1.00000,-1.00000
"2022-09-04/04:18:55",61.25295627871065,61.3969,61.3002,264.4473589206083,264.367,264.577,"gill",9.07030,-1.00000,-1.00000
"2022-09-04/04:18:56",61.18777344479114,61.3969,61.1252,264.4283414500011,264.367,264.333,"gill",9.50784,-1.00000,-1.00000
"2022-09-04/04:18:57",61.12258302178048,61.3748,61.0901,264.4093848733160,264.193,264.429,"gill",9.62778,-1.00000,-1.00000
"2022-09-04/04:18:58",61.05826875556595,61.3748,61.0901,264.3901756609977,264.193,264.429,"gill",9.62778,-1.00000,-1.00000
"2022-09-04/04:18:59",60.99219123400734,61.3748,60.9025,264.3716615618832,264.193,264.291,"gill",10.1511,-1.00000,-1.00000
"2022-09-04/04:19:00",60.92698815438463,60.6215,60.9025,264.3528938638199,264.653,264.291,"gill",10.1511,-1.00000,-1.00000
"2022-09-04/04:19:01",60.86178477848462,60.5890,60.8680,264.3341814260072,264.491,264.384,"gill",10.2790,-1.00000,-1.00000
"2022-09-04/04:19:02",60.79657175113558,60.5890,60.8680,264.3155321753069,264.491,264.384,"gill",10.2790,-1.00000,-1.00000
"2022-09-04/04:19:03",60.73149841183251,60.5625,60.6985,264.2968936156656,264.331,264.252,"gill",10.7831,-1.00000,-1.00000
"2022-09-04/04:19:04",60.66628035695615,60.5625,60.6647,264.2783670157394,264.331,264.342,"gill",10.9190,-1.00000,-1.00000
"2022-09-04/04:19:05",60.60105359866087,60.5625,60.6647,264.2599001214795,264.331,264.342,"gill",10.9190,-1.00000,-1.00000
"2022-09-04/04:19:06",60.53582447264893,60.5419,60.5112,264.2414908463113,264.173,264.216,"gill",11.4037,-1.00000,-1.00000
"2022-09-04/04:19:07",60.47073257765312,60.5419,60.4781,264.2230899765120,264.173,264.303,"gill",11.5476,-1.00000,-1.00000
"2022-09-04/04:19:08",60.40606810373801,60.5419,60.3735,264.2046033004925,264.173,264.095,"gill",11.8534,-1.00000,-1.00000
"2022-09-04/04:19:09",60.34025187152584,60.5419,60.3390,264.1865598445614,264.173,264.182,"gill",12.0127,-1.00000,-1.00000
"2022-09-04/04:19:10",60.27500859593898,60.5273,60.3066,264.1683813147033,264.015,264.266,"gill",12.1648,-1.00000,-1.00000
"2022-09-04/04:19:11",60.20989918530935,60.5273,60.1801,264.1502159734152,264.015,264.149,"gill",12.6101,-1.00000,-1.00000
"2022-09-04/04:19:12",60.14464111345819,59.7931,60.1801,264.1321520908149,264.300,264.149,"gill",12.6101,-1.00000,-1.00000
"2022-09-04/04:19:13",60.07952443512778,59.7931,60.0662,264.1140953214184,264.300,264.036,"gill",13.0198,-1.00000,-1.00000
"2022-09-04/04:19:14",60.01426220157407,59.7741,60.0333,264.0961407158001,264.155,264.118,"gill",13.1957,-1.00000,-1.00000
"2022-09-04/04:19:15",59.94913343655214,59.7741,59.9295,264.0781974347918,264.155,264.007,"gill",13.5852,-1.00000,-1.00000
"2022-09-04/04:19:16",59.88386252669818,59.7741,59.8972,264.0603574556975,264.155,264.088,"gill",13.7695,-1.00000,-1.00000
"2022-09-04/04:19:17",59.81872500156691,59.7606,59.8025,264.0425214724085,264.010,263.980,"gill",14.1385,-1.00000,-1.00000
"2022-09-04/04:19:18",59.75344416035320,59.7606,59.7709,264.0247870876390,264.010,264.059,"gill",14.3312,-1.00000,-1.00000
"2022-09-04/04:19:19",59.68830236764374,59.7606,59.6842,264.0070645785283,264.010,263.953,"gill",14.6795,-1.00000,-1.00000
